OrderID,ProductName,ProductCategory,CustomerName,CustomerType,Month,Zone,UnitSold,UnitPrice,SaleCommission
1,Car Tyres,Car,ALPHA MoToRS @Pvt Ltd,Small,January,Central,70,413.34,1457.19
2,Car Tyres,Car,   BravO Auto Corp,Big,January,Central,93,471.03,2988.28
3,Car Tyres,Car,India Tyres CO,Medium,January,East,46,143.55,427.76
4,Car Tyres,Car,Delta Vehicles @Pvt Ltd,Small,January,South,99,283.6,1960.63
5,Car Tyres,Car,Echo Motots @Ltd,Big,January,North,80,109.44,477.56
6,Car Tyres,Car,Foxtrot Auto @Ltd,Medium,January,South,62,477.44,2014.86
7,Car Tyres,Car,GOLF MOTOR CO,Big,January,Central,80,369.29,1579.05
8,Car Tyres,Car,Hotel WHEELS @Inc,Big,January,North,32,127.49,236.15
9,Car Tyres,Car,India Tyres CO,Medium,January,South,78,342.68,1539.87
10,Car Tyres,Car,   JULIET AutOMOTive @Pvt Ltd,Medium,January,South,72,153.28,638.25
11,Truck Tyres,Truck,ALPHA MoToRS @Pvt Ltd,Small,January,South,98,364.21,2035.57
12,Truck Tyres,Truck,   BravO Auto Corp,Big,January,East,83,384.44,1616.62
13,Truck Tyres,Truck,India Tyres CO,Medium,January,South,66,238.26,797.34
14,Truck Tyres,Truck,Delta Vehicles @Pvt Ltd,Small,January,Central,85,181.74,845.92
15,Truck Tyres,Truck,Echo Motots @Ltd,Big,January,Central,10,265.36,137.71
16,Truck Tyres,Truck,Foxtrot Auto @Ltd,Medium,January,East,90,287.4,1768.6
17,Truck Tyres,Truck,GOLF MOTOR CO,Big,January,Central,21,236.58,257.12
18,Truck Tyres,Truck,Hotel WHEELS @Inc,Big,January,Central,11,315.55,203.46
19,Truck Tyres,Truck,India Tyres CO,Medium,January,North,83,348.05,1546.17
20,Truck Tyres,Truck,   JULIET AutOMOTive @Pvt Ltd,Medium,January,North,82,374.41,2054.19
21,Cycle Tyres,Cycle,ALPHA MoToRS @Pvt Ltd,Small,January,South,55,246.01,809.22
22,Cycle Tyres,Cycle,   BravO Auto Corp,Big,January,South,45,351.94,992.2
23,Cycle Tyres,Cycle,India Tyres CO,Medium,January,East,62,357.46,1294.2
24,Cycle Tyres,Cycle,Delta Vehicles @Pvt Ltd,Small,January,North,14,116.26,84.48
25,Cycle Tyres,Cycle,Echo Motots @Ltd,Big,January,North,70,311.16,1233.24
26,Cycle Tyres,Cycle,Foxtrot Auto @Ltd,Medium,January,Central,87,104.86,476.06
27,Cycle Tyres,Cycle,GOLF MOTOR CO,Big,January,West,77,233.95,1109.38
28,Cycle Tyres,Cycle,Hotel WHEELS @Inc,Big,January,South,62,391.01,1615.38
29,Cycle Tyres,Cycle,India Tyres CO,Medium,January,South,67,300.98,1186.83
30,Cycle Tyres,Cycle,   JULIET AutOMOTive @Pvt Ltd,Medium,January,South,33,215.08,372.14
31,Two-wheeler Tyres,Two-wheeler,ALPHA MoToRS @Pvt Ltd,Small,January,North,89,85.95,389.49
32,Two-wheeler Tyres,Two-wheeler,   BravO Auto Corp,Big,January,West,63,363.58,1446.28
33,Two-wheeler Tyres,Two-wheeler,India Tyres CO,Medium,January,West,88,286.86,1727.72
34,Two-wheeler Tyres,Two-wheeler,Delta Vehicles @Pvt Ltd,Small,January,Central,77,232,982.08
35,Two-wheeler Tyres,Two-wheeler,Echo Motots @Ltd,Big,January,South,67,398.62,1597.17
36,Two-wheeler Tyres,Two-wheeler,Foxtrot Auto @Ltd,Medium,January,South,65,51.11,201.14
37,Two-wheeler Tyres,Two-wheeler,GOLF MOTOR CO,Big,January,South,46,318.09,789.18
38,Two-wheeler Tyres,Two-wheeler,Hotel WHEELS @Inc,Big,January,West,35,109.15,191.43
39,Two-wheeler Tyres,Two-wheeler,India Tyres CO,Medium,January,Central,13,349.66,315.25
40,Two-wheeler Tyres,Two-wheeler,   JULIET AutOMOTive @Pvt Ltd,Medium,January,North,89,344.39,1794.25
41,Car Tyres,Car,ALPHA MoToRS @Pvt Ltd,Small,February,East,72,350.74,1371.46
42,Car Tyres,Car,   BravO Auto Corp,Big,February,Central,10,125.76,80.83
43,Car Tyres,Car,India Tyres CO,Medium,February,Central,75,175.78,755.34
44,Car Tyres,Car,Delta Vehicles @Pvt Ltd,Small,February,Central,46,273.11,787.17
45,Car Tyres,Car,Echo Motots @Ltd,Big,February,Central,31,233.25,494.04
46,Car Tyres,Car,Foxtrot Auto @Ltd,Medium,February,Central,90,448.44,2379.26
47,Car Tyres,Car,GOLF MOTOR CO,Big,February,South,15,317.16,317.34
48,Car Tyres,Car,Hotel WHEELS @Inc,Big,February,South,38,98.49,256.64
49,Car Tyres,Car,India Tyres CO,Medium,February,East,25,379.17,490.15
50,Car Tyres,Car,   JULIET AutOMOTive @Pvt Ltd,Medium,February,South,85,268.46,1411.39
51,Truck Tyres,Truck,ALPHA MoToRS @Pvt Ltd,Small,February,Central,93,291.87,1401.25
52,Truck Tyres,Truck,   BravO Auto Corp,Big,February,West,36,367.39,763.42
53,Truck Tyres,Truck,India Tyres CO,Medium,February,North,48,345.81,1108
54,Truck Tyres,Truck,Delta Vehicles @Pvt Ltd,Small,February,Central,23,447.66,528.59
55,Truck Tyres,Truck,Echo Motots @Ltd,Big,February,Central,62,157.54,535.75
56,Truck Tyres,Truck,Foxtrot Auto @Ltd,Medium,February,South,67,195.66,861.21
57,Truck Tyres,Truck,GOLF MOTOR CO,Big,February,Central,14,141.12,131.03
58,Truck Tyres,Truck,Hotel WHEELS @Inc,Big,February,North,72,86.02,362.65
59,Truck Tyres,Truck,India Tyres CO,Medium,February,South,76,421.83,2190.65
60,Truck Tyres,Truck,   JULIET AutOMOTive @Pvt Ltd,Medium,February,West,80,460.87,2493.24
61,Cycle Tyres,Cycle,ALPHA MoToRS @Pvt Ltd,Small,February,Central,76,344.93,1539.18
62,Cycle Tyres,Cycle,   BravO Auto Corp,Big,February,South,67,456.68,1538.02
63,Cycle Tyres,Cycle,India Tyres CO,Medium,February,North,80,245.9,1344.29
64,Cycle Tyres,Cycle,Delta Vehicles @Pvt Ltd,Small,February,North,97,243.99,1486.38
65,Cycle Tyres,Cycle,Echo Motots @Ltd,Big,February,East,38,167.41,425.41
66,Cycle Tyres,Cycle,Foxtrot Auto @Ltd,Medium,February,West,100,139.69,854
67,Cycle Tyres,Cycle,GOLF MOTOR CO,Big,February,South,52,355.26,934.47
68,Cycle Tyres,Cycle,Hotel WHEELS @Inc,Big,February,West,41,226.62,579.83
69,Cycle Tyres,Cycle,India Tyres CO,Medium,February,Central,100,266.92,1425.24
70,Cycle Tyres,Cycle,   JULIET AutOMOTive @Pvt Ltd,Medium,February,East,80,168.68,865.19
71,Two-wheeler Tyres,Two-wheeler,ALPHA MoToRS @Pvt Ltd,Small,February,Central,10,242.53,168.57
72,Two-wheeler Tyres,Two-wheeler,   BravO Auto Corp,Big,February,North,72,218.83,957.42
73,Two-wheeler Tyres,Two-wheeler,India Tyres CO,Medium,February,South,34,407.48,734.65
74,Two-wheeler Tyres,Two-wheeler,Delta Vehicles @Pvt Ltd,Small,February,South,18,164.39,199.73
75,Two-wheeler Tyres,Two-wheeler,Echo Motots @Ltd,Big,February,East,26,103.86,135.63
76,Two-wheeler Tyres,Two-wheeler,Foxtrot Auto @Ltd,Medium,February,South,54,173.09,594.24
77,Two-wheeler Tyres,Two-wheeler,GOLF MOTOR CO,Big,February,South,68,402.61,1543.41
